derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
c3ba9de23c958c101ca6b779,84f13a678a2954c88d01d294e10794ce03af257f259b1c1d9e339825b73dc448,838a9eb732007a1de4d7a8d21ea1bcf472bd3756ff07b86f2b191e834b8a4612,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c3ba9de23c958c101ca6b779.npy
e542b84d521112eb9566aa61,991a23a21df9fca5291fb126cd75c6e5398f85ec9fcd48d63740b00266de8ae3,6cdae0dcdf231fd0282339fbaeec28251f4709f1fa85bf099fa6800e6c080597,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e542b84d521112eb9566aa61.npy
33acd74e6523e2fefd3eebd6,edb19ff20b148be75a0442d6d66bcb4fc402b793f6bdee146f11a150a2ca6c6f,dc93c05455b070d8b29ce1a2e4a8864c79abedda0143fc9b7b381c631fde0890,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\33acd74e6523e2fefd3eebd6.npy
7d628df587e8b0ac7cc7ae69,5dc7ec512352dca7bf5a373ea44d2ce166a6794c7414b4b68716587f163d40b6,556f323f6a0a657fff74c501399734e14c5a5ee271c20ad37f6ad1e366f80b8f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7d628df587e8b0ac7cc7ae69.npy
3194944c1820feafb8592998,238a81cbbdb4fcd4c69f9d7e5ed9f6ec2529f38ef5655c48faf4c2a129b03d1f,d154bb86dd0ada5d290ccf726009fbf497991d886dd235a0b67da05cd525ca8f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3194944c1820feafb8592998.npy
948ffe07fa0f4c66dcb17459,89bb6a131e5be99e2a1bf67bf500eb190a0e741346d9e8086cfc84fc83f5bc0c,b8b076eedc87842ee150219a026c879f80cf51743f7347ed0d9458fdf4af6d73,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\948ffe07fa0f4c66dcb17459.npy
d8ef748b71c49cce57800330,2c996e4a63ec0a9212453b9b1203c46ec3576b01d73ceb981d06e6edfc65e108,3597af296f3ad96c6782c5fe0adf84201f347e40d86bdcb747bbd82b9bf2e84f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d8ef748b71c49cce57800330.npy
49e503d654dd64a87e6f4022,3a2356597b28559ba6e1b21ab7c19376883a001cb328ae706f92e5f1ea2b8e9f,26b3810c97d0d28784fcdff389dab6e8fbf14e57e88ac704acd77c1284cb9d2a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\49e503d654dd64a87e6f4022.npy
9dad7b06e3018c40c2344c75,40f131dab8e942b47d199292d7dab33829827df4e8d389305bdb2d52082b0873,b8b8f42724488e9aceae47ccb02d92a03ef8a43b8e40823122b28ab2a7dc7bb9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9dad7b06e3018c40c2344c75.npy
64c0ea832fd2640870a46352,d55cb4673c98f0774baf78291ddafbedf77ff80e3903c85aa77909d67a43780f,a30db09e01285f4d02b5a3cb52095ade01e32f9e386684420c0c6ebc1d8570fc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\64c0ea832fd2640870a46352.npy
a84a521a5da52420e24ad11e,d3153553e03074159fa0cdaa01712bb859a145b26a021ce1fa54717091b70a11,ca01103d22ab20213a5cace1eea4564e7cb9cc22e943e43980415feff571dce2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a84a521a5da52420e24ad11e.npy
0b3d95077152d7d27a57cd48,1aa2bc166ef3d8c9ec70244df049ddbcbb1f81ea5c4bc76ca234e99cfad184c8,8e2df348994ee4c43e3026c63468857dccfe4b64daad62a8d4ae98dca6a6b058,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0b3d95077152d7d27a57cd48.npy
930e1a37e553ec99024e3452,20327422185f61523a90927913ae10694e24708b13518c7f4a5dcfb9f0cea241,9795433ca50fb3ae70499152620e0643d83e0fd0651268af762c7c3e001e8519,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\930e1a37e553ec99024e3452.npy
cf2f88cc7bb7552cc0648671,fc8e9829b2fefceb829a31152b65722a1a560fc4584cc10fbc5656b848da95eb,665fa30f62a979067967321485d00558e54d278159207ec09e89783ac0b78c94,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\cf2f88cc7bb7552cc0648671.npy
3d9f737423a99bece82446c7,9398a663cf881a83a1406685feeb84e3351e8f6530227b62637e1e9e3dcf9cbc,e0bc186d6f640db663fe63abb6b82546feb078f68fc96a7d668c3175651c6ca2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3d9f737423a99bece82446c7.npy
8c103dea0b37138232f26273,c6897f9875fb0e23f5e419eb0db1ab46cc2a961606bb8239c0b4cfe5216c9129,96a414e04149817cfbee7a1dc011fc1fdc5de66259c69cd417b8d524f85cf219,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8c103dea0b37138232f26273.npy
94e6db2fb9f8097b560512d0,bd444df80e26d21880f0307dd746110157c7ec9d072420967b48df2f2d0e0de8,3c29dd4d65de647f8a108964abe903614afc11c724b7973bb6622972d38f10c0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\94e6db2fb9f8097b560512d0.npy
9ff57e49a6dd87d4f638e38a,16a71d23c60ed1e4f94d2b4bdfa7a2f94862f92ee81d9e78715cd298fec1d59c,c45c4909076765ddaefcea61474907c3263a24033572e16ec786844c978c26fa,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9ff57e49a6dd87d4f638e38a.npy
8c1c163a9d72cad573fc2875,c74d1bb6654d0c27793af38a657512971cd296db1ad9a53646b7dfa22cdf017a,cc342b4f8c8dd4cefe2452750677980a207b0599ae914771e33c1a501a29950e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8c1c163a9d72cad573fc2875.npy
149bfc832f99f235feb786ac,515232b3e17834b5f268861819d656cb0f8140b525f328cb9d2ada585451e678,5f78aef4df8c35cf6de1137c3be9defd609d3490e54be4752d52221439c994c0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\149bfc832f99f235feb786ac.npy
4689ba917662947140669be6,dd41fb52a54575e98b47c6fec9a19659bb4db66a4917cbbef05bfc3528a3fd4c,1a3cbb90912a21c6abcc034be549ce3a93a61176b3659262f3c0c08906eb98c8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4689ba917662947140669be6.npy
58177605f4de04f1aae2d2db,0f36af1b115d0d6edd60284aebce595ed7efc89432754cb011d9d3809e4c7ae6,48bba02ad1f9c1c9e302b0dbbe74cb589625450f47dcf3c48ac15b146b153592,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\58177605f4de04f1aae2d2db.npy
3192837a585c7cbc8072e023,ea8fb4c638b7a3ea10b68e4cb79a4e95e747e414526613582dbef2aac4c386f9,1518268a58e4f3bb5a1da84befca6e393c7db209d7e3d3d735295af1a810065d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3192837a585c7cbc8072e023.npy
0020f42d05266a086b63725e,05e28d1af6a87b14006c9884d38b18d53dfa0804dca3b17048c0fe1c6abee2db,1a5b2b3b88728a38c34e2b35043479b487dd7c7e8348aa8526bd01ee185c0f02,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0020f42d05266a086b63725e.npy
d619501658e4d5ba80fc9f08,57f2596324542a049f4ae3aa5ee6ec62492502f997792794df4b2316d5bd2c1b,f20cfceccdbaf2e6a1193fec81976fc1c79f298267de44d1536b206a5ffb9121,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d619501658e4d5ba80fc9f08.npy
712405955f64d260d81d07c4,af5812dabdc39476fc2cca3e7cc64bb4fba9342c68eeb5a6c323fedd7855de65,79cb4f19cdffcf5b4fdb661c992bc6de5d43348e473749b344cf77c7a2ce8a8c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\712405955f64d260d81d07c4.npy
2bf401c7c70553eb2b2b0208,bd32f9176f0e796c32c05369efcd1a1cfb47a20ea2d19d2e51c02f22910acade,822943feb7dc6a6420b4848c6ab53bf92c6071dd59dc770027d325d1540b5df5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2bf401c7c70553eb2b2b0208.npy
a275c540ef37e7c5ace40bda,c48a81691cac0e51158bb92bc764d45a11cacea258ac06682771953047c2cba8,76030151f0eb360f281af3deab751bea12128eee1158c3c4579ed1fb1ad7f11a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a275c540ef37e7c5ace40bda.npy
1bf31f831a251ab67082f5b8,8c79ef117db2fae977d536e91b3c36e7f5b00637f2029e4ba25659a4fd72a258,399d1757005d3a916703665b4321bcee5e42fd975c4bdd3f6ce48fb892bfb299,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1bf31f831a251ab67082f5b8.npy
a4970d5cee5210c10ec6ec2c,84102469c1fbdd27c8d7a9ce0d9d1df3b058df05e7941de2eab2b3fb81942878,0bcd2dba045f9755b32ae8b1bca3d0b33d99ad8b21c9fbb1ef59d58b7e8b51ae,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a4970d5cee5210c10ec6ec2c.npy
c7a78e86b943e2001bc251dc,3cdd417e539fdeba98eb61f5b68ac564e9a3a3660a3b1f82bbe03a9143ce9a04,6df2226cbf78fbedbb530dfb0b746a830f2ec3ab3663cd52d615c21210e763d7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c7a78e86b943e2001bc251dc.npy
4c94f4667fdc5da92f7dec84,9e444f88bf54dbc9dbbfa97239deaf0b55ace9dac5e78b735750ee5ab859dc43,7fa471674c00b203aa5420dbb5b3825cddbf0b10d64ec17552a5bb7b3e1e59f5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4c94f4667fdc5da92f7dec84.npy
1110ecb050ab27cfa0f75269,1c41eb2bb674eb15ac8d64267ea9649eb7f630b2f97c64a32182da3960d9abaf,44a9f9878219fa5136430e0508184a9037e8838b7edf58d9865f9000ba4b00bc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1110ecb050ab27cfa0f75269.npy
9b381a0568ff8622f20abe41,ec33571ea2f8fccf5120d4e357662a9e2ec619fe8923c71367984a66d85160e9,a9dad80c6c73285ec1a0a439afe0504855bd017cd67f7c59c66fb584c33ef877,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9b381a0568ff8622f20abe41.npy
2a281bbb0062f761f7928783,8d95cce495dddf62a6f2b0198a84f555c57ca0016ec55d4e185be73122307b9a,3f8a6fe4aad18384ae8e6e455b500c84c6bf7df537240ec9f9e8bdc46e901a43,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2a281bbb0062f761f7928783.npy
75e24c68f018f85866c00090,8504661eeebb23302023b736aab0a42346b65182a42d69d27a56922f2082ef91,3f15bc662fc497cd18053c7d5d9e834d8b62831f3a6586eb38bc4f772cb4b4ad,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\75e24c68f018f85866c00090.npy
dd4ac7ba1335712f31fca5a5,983f0d3d4b60b9b047ccbafde99a6d7dfeae9c56c9b0cfc0e92e15e9deba6807,636fe287dc09a22553bc46c6e81f55cd06eb4adf637e8528a369638eaf5c5259,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\dd4ac7ba1335712f31fca5a5.npy
b0c96006efa369a07feed0fa,8e3477733675d0043a89ada04723bb75f388f7a5cc56555aaea56bffb2ad26f4,7d44b98ae4ced8ecf711f554b05f63c46db0564efdb3124b8fd941897826c51c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b0c96006efa369a07feed0fa.npy
412bc59f2920e41547a85557,c3e28fe9202ffe063093e505bebce70938a8421b3f630bbb60b70e84db17ee8a,df35b669e448feac03644c0ca8474a5f8d143ebd060ccd30b4dc60c555d98722,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\412bc59f2920e41547a85557.npy
26af847a3f5f8b5e64964b83,c8f0b7713ad3a8a1bb0abb1e8917441576a87ec3e2e400ae5193c8997cce812b,b6e5221725e1292da0159a755add85b3d156450f675d5d33ec6174d4476086b2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\26af847a3f5f8b5e64964b83.npy
f0421cbd11fa044dddc4ea5c,0eddc70722086101c1bb5615d6088ca43936977a5ab6b4d1b11cf913b5c217dc,9645c351207a2fbae51a2b40f5593565e40d6a1da4ecb88b7e84bb894bc6cfb1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f0421cbd11fa044dddc4ea5c.npy
0011d53aed75671364ffced9,7c46d9f60916b4db694f7c89c58fb4ad567b92b630f08e1566ec9295417eda7e,d5b12d8757f373daefbacdf526349fa28c2d11e36b55d17dd8ee2ef826fe35d9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0011d53aed75671364ffced9.npy
9bddec29d8ee469f9ca55026,78c339351cc2d8b4d238cbe7e44275b404f45dfb15ae23f9b82129fc8cf864b1,8780301b85106166b0f6bae6901f3d1b0b46a8056d3d4d13ea251bd20c59fad0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9bddec29d8ee469f9ca55026.npy
f2bde36c0e03e75781593bce,7a13fc28414519913e4a09fe70bde5ed4422c7fd04fb7e1cefcb8f72a5ac139d,3d497ce764fe77dd5b1392748a42152d74c9665f49a61ee3b8dec023a3996bd8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f2bde36c0e03e75781593bce.npy
6fdf0b8963e19a611661f000,f0128fe5f98e702463d7bdb9b614ce070a430a9b774526c66e3b43b5d05f88d1,ef060fe2054834345912d1f8411081276f81b45357a6b71bbc1d4020328d01d3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6fdf0b8963e19a611661f000.npy
51c047c0250a03a64857d23b,374d493ad95a376e0dbe419770c5676d187d86200fe014bcf60469704cc224b3,d79365d0613651e3759ddba1b300d1bd07eece70af352f74c5f382a39c7ad12a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\51c047c0250a03a64857d23b.npy
f011ffbf28353e2ea3ccde1d,c760690f85def72d17df66a24d15370c4a643368c474d903c2ca23371b934bbd,dbb1213609047220ef758f142cd56a4c004c286ce387f36b360e4f69c755ab68,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f011ffbf28353e2ea3ccde1d.npy
ae8f5bf9f7736baa6d05e0d3,8879d3447a190eff264863eed0174e5e94232c24930168f369343713022f4a67,dbf8978e4c20f23c37ad1a39af0710feb5d2f3006abba95365c7c10a0885def1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ae8f5bf9f7736baa6d05e0d3.npy
00d5c97e35eb47bbdcf4beb7,20a3301997ee8f3d40f7b55129e1ea728aeb078567525f39af8a48cadb94b33c,995551b2d4671a1549daefb0a96391a1d67b055afdaf8e7e15b7a8ba5f6a064e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\00d5c97e35eb47bbdcf4beb7.npy
2e587941eb543cdc0ab5f96c,4c6708c3d5da8b4deb6e0ce2351802a8d6a23b57e797d063483f85b59b06660c,a84e7f860fd9f8057d41a79cd6a32547d650f1d3e5a7f89c2abffb5f7ff31432,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2e587941eb543cdc0ab5f96c.npy
e2164a3fd16b7ff347e5f98c,e05e38a4fa38be115bcd255fc4f07806590c79226656e44fc8d20347de239695,5b8f1e82b31223daf2811dacf64dd6e93795e28ff658a4463b6a4d4d3201d87f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e2164a3fd16b7ff347e5f98c.npy
685cf176836e4a28efa6a344,05d9b21395b8e224039bd2884ab3ec1d805aff9964de280f1b063f4d97bbcf5a,0bc7f1408b8c0f6bccaec24f93a66cc5a65231a20588a96d0b2f6de8ebba2614,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\685cf176836e4a28efa6a344.npy
0cc6efb33f29f47c473e2c80,23ffe3c6a1108c033f3ca6ff82509851c23351bad846faf3dc1ba39b52f33de0,500df1e7a3119e2b4b9a754c8fd3484ad69bbe64f0574abe7d07c842f36a2356,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0cc6efb33f29f47c473e2c80.npy
d87ab672133bcc4263bc0c20,58d7b5bafe7452d540e57950f15488a7e7558149eff23132031ab5456a96ed9a,ed29a06196c165257d8d1236cfab11e047693f5b85aed6da7cdb812a860cd928,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d87ab672133bcc4263bc0c20.npy
a2045be2bb411c6adb05f264,3925d4d6626a7cb26247b8bb3d82dd52ed1c9309d64433e78c2cfb9716334df8,9c4530ccc9a96b240dd89800e6469cc60a6d69f3fde82d9d2e70c922cbabd9e7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a2045be2bb411c6adb05f264.npy
9b848bd0fb438234bc1f8a06,a5d1381096bcb49476eb60820f177c31a8715e250b329908a1628e77a6411f20,aede6cd5678a57e90fec9ec1b803e79e37b50a8a1b89a0103c570f26ce7de8e3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9b848bd0fb438234bc1f8a06.npy
9cf4bada6d5dac7bbfcffbdb,5791df22b178eb837a09054857f929f4e48cf5f84ec440b88a99794436661d69,c342650eb0e38909022b4524e46c120019f7467f7983191a78037b001a425d5e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9cf4bada6d5dac7bbfcffbdb.npy
831d970309ffc4f0d32d18ad,76b6a46a053f349de2a567ad606f75d8725fa2aec1552d14a552f55d3c4679fd,c33e09e1e906b6baf6ec995bb3cbaf882063382e8c4399485bd35b48454e6e9d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\831d970309ffc4f0d32d18ad.npy
c66574bf027f439ea227e8e5,efa3119487b052d0481e7d08725d113a9e2fdc0a52000f22d1c91aaef709405f,bfdf3251d37163db99616a0fb3aea0d61ecaa04942567523ba10a06a9733a3ad,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c66574bf027f439ea227e8e5.npy
89fe577cb01608bff95fbacb,a5b854e8ed4eec329153c2d513dcd20daf2cc29acdf6375091fdcdb7558c0b64,61703953f6f528cf6ec4a903472080f1fa1b5f5efcfa97ccfa10c6ac9ee10d0c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\89fe577cb01608bff95fbacb.npy
cf49f38647213e880f295557,3d6dedfb633e0aaa6b5c41d0af97baa0a549de0e3dc02cd56c0e0096aefdf50e,a97fcb417ed00e04b80b37451e4e61d6a835752d95c70f03bd2b6f3d97c0aeed,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\cf49f38647213e880f295557.npy
8424c31b5706ff30a9b3facb,1ab4f0ebe9fcf605ed748a48c286a1df0bd52ecd9eac255e3b26f7feb6d19c6e,e9415f6bb191f73569159d2d583ae11b046f7a1b2543f8c92beefd03455a3db2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8424c31b5706ff30a9b3facb.npy
a64d917a74aa2a2e970409c4,597ddfd3eec43d07edd2e8b753f3aa74b1ebf8b76fdd914c2a16a98866aaadb7,9e854a389891895de7873785f589d9fdd90bcd3aeeb6ac2086f56eb0d2837c18,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a64d917a74aa2a2e970409c4.npy
b0abad1ece8b37466e0f7aae,0d87f6d3f8484e247db75fbb2940749d07247ba72ab29728aad2d75694d1521e,c183147477df0b20cd448046954295d878df0ba5f694359947860bbeda1f4bba,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b0abad1ece8b37466e0f7aae.npy
dbba9ad8299f9be5ca6dcdef,032053cecb8145f911693a52c633ab87e90dd3307538170de1ce74a7a61b1989,9fc40541eb9cfaa9bf37852c28ea92cbea0cdc95772f95d339be178e9de102eb,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\dbba9ad8299f9be5ca6dcdef.npy
ae4730ba8cb7daca192c1709,9e8031420ab03b0c43f2d344e03f6874144ed2433d07d1d993026eb30c860bbf,7431a5fcde4526892b920a0c314f6b1e1d545bdae05ca7da005903e5be7ca4b5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ae4730ba8cb7daca192c1709.npy
5b68150375a101cbb643bb6e,506e5f08e7b0644795507f6cb6a95ef08bef2258a96058dfafa5adb8229d9afc,40b1b8348a66922578792ba4ebb4e935966e8ea423216563617cff2ca6777955,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5b68150375a101cbb643bb6e.npy
008f11b28bab41c0fd2a9841,d626330da82aa60ae4960b6d180ad4864e8a7a0db21e2b4e5834e4a482445975,157416e61c07784d4309d105e6d56380ef28b00451f08ed730220f772e7a38fb,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\008f11b28bab41c0fd2a9841.npy
c383c9b2014525417c706305,45151247c7c0eb1d1aed2e02071f5c23a2c3a9aa8ecb055d4f2326c5296be35f,3757c38000530efbd457872e8f5b92494c1d88ba05d02f8865f0caadcc1fdeb4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c383c9b2014525417c706305.npy
45417dd11294bf7ff8d743e8,e12aadfd69b995e62ae18f97b24de9e8eb9e61bc550efc188ba9019d15e6686a,ebcb8ca7a175fea89fee7e17408f6e1e2b1eb82058d4cb5633e008ffdd1a46b0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\45417dd11294bf7ff8d743e8.npy
a04ac565b447ade2fc989c94,4d40b6183e7d872b0c3fabfb9348652b2f589b08c8dcf3c97ba1a24f08b94689,d83d2d5e10dbbd3ccc15f5272e7c7755a80f218b50189f8b1ebb693ad9091caa,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a04ac565b447ade2fc989c94.npy
b30ee7fd65e96c32a48b1d80,9caeeb488db2543d6e43912019e0b2db59e5f3eae28796ac0aa555bdca56bf45,ffd7363b16f78d5649412dc1e897ce03b6c6b42c1c8e3221c38348d6b26ad6ec,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b30ee7fd65e96c32a48b1d80.npy
b5b9b6be639852f77e3e8bf3,35ca1a944617d7931dda61359599b0fffdc077507403feae6a0ca50e874462d3,60be7695a99bce3f2f8a2bfd73804ef8cadfb2dbb00b5083d15f335e12a63335,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b5b9b6be639852f77e3e8bf3.npy
01e5bdf5b81c25bbf5391ca7,6f9f9161ff264987e484b72af79ef58c50a26cb453abd6055a01e78c027ba85d,eed8bf99c7d9c9d13e38ebfa4630fb0d7ca646b0581d3c61ded6a9992e6a88b0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\01e5bdf5b81c25bbf5391ca7.npy
